m000,m001,m002,m003,m004,m005,m006,m007,m008,m009,m010,m012,m013,m014,m015,m016,m017,m018,m019,m020,m021,m022,m023,m024,m025,m026,m027,m028,m029,m030,m031,m032,m033,m034,m035,m036,m037,m038,m039,m040,m041,m042,m043,m044,m045,m046,m047,m048,m049,m050,m051,m052,m053,m054,m055,m056,m057,m058,m059,m061,m062,m063
8.70192446594534,8.711243183598892,8.7087373918721,8.704271647307955,8.71006741902901,8.70314353558108,8.710190808115915,8.7096449879008,8.707640672501332,8.708965945965346,8.714052416182444,8.70745867143001,8.708279239648594,8.712962204568509,8.70851359073896,8.70859509613476,8.71106094551251,8.702095752843038,8.713329864107521,8.702112824834018,8.70099542102353,8.70290573722568,8.711318472670564,8.713352937809173,8.713618443050722,8.709335379197926,8.713829153181909,8.707455219445038,8.702365325475306,8.7006526138965,8.708321200746528,8.708709721917453,8.707891621556952,8.709576361078144,8.704759254621518,8.701397207024801,8.711808677078325,8.705997779535158,8.706596184537425,8.705811837319054,8.705353549015694,8.70789018116162,8.709513521296497,8.700171014021482,8.700612369911664,8.697982769819411,8.701559648112573,8.7093791929623,8.704938455943573,8.70920346282923,8.704219532286524,8.70801845171818,8.713622499151532,8.708066849101671,8.707120259288228,8.712998269188915,8.699203015920626,8.708036504512972,8.70289780830433,8.703467771660566,8.70705017749811,8.704793983546644
8.56645378620232,8.575927933018283,8.573391111076097,8.569045726215716,8.574805112495323,8.567828807714765,8.574766784383351,8.57436233745125,8.572345045411701,8.573583857518889,8.578567428971866,8.572251961481212,8.573054727664305,8.577635757058319,8.573131514658954,8.57321091157057,8.575836765196733,8.566730340251443,8.5780195545901,8.56675572079885,8.565687526675188,8.567742549177922,8.575930989708032,8.578036054245658,8.578306493310672,8.57405005438802,8.578388507319234,8.572161004413902,8.5672405133756,8.565362409335938,8.573037204374387,8.573493532222823,8.572675040655325,8.57418481343034,8.569579146881363,8.56619131947705,8.576604951206265,8.570693404594977,8.57135923379152,8.570421800976778,8.570148846906893,8.572380882991187,8.574306266375538,8.564744971658305,8.565213684969088,8.56281822626968,8.56617183444602,8.574058716874136,8.569593656676624,8.573964493812449,8.568993944472702,8.572691645191703,8.578177001728122,8.572807342181656,8.571711553869843,8.577562075563536,8.563773739940787,8.572845837108254,8.567561799972635,8.568067431330292,8.571715420451078,8.569503594487738
8.43120720826343,8.440580068601712,8.438074137608888,8.433639073633271,8.439290336292292,8.432437000887411,8.439397627892086,8.438980599093261,8.436947044025837,8.438203879918545,8.44328036484229,8.436833907027754,8.437412062369756,8.442356799772517,8.437819937433467,8.438002442319757,8.440301887145443,8.43145603924757,8.44281442613357,8.431298731975023,8.430205380585665,8.43226764337817,8.440752177084772,8.44273135722405,8.44307985937925,8.438513955146336,8.443146124829235,8.43673702083801,8.431861840901488,8.429961922538707,8.43762983285056,8.438020928204276,8.437388839620052,8.438720655871597,8.434354097863032,8.430692298068672,8.44117609495691,8.435280072217244,8.43602882206621,8.435158629885873,8.434660688051075,8.436947279756913,8.438928138914594,8.429482626149591,8.429869870986808,8.427332743058555,8.43071267924654,8.438696257379613,8.434195541475694,8.438476238896651,8.433574526529043,8.437176289166914,8.442729513259042,8.43729189518971,8.43633670298322,8.442298137610486,8.428452524640164,8.437413709877314,8.43213437263046,8.432707363218233,8.4362695545964,8.434048360081212
8.295816731607765,8.305011421973795,8.302645761013025,8.298110694405036,8.3039481227536,8.297150210328724,8.304074444634416,8.30362840076358,8.301628114181865,8.302930044347669,8.308027274981331,8.30139269018326,8.302124612223732,8.307035830642647,8.302471491854456,8.30245101424378,8.305083110873449,8.296175786691977,8.307402247043902,8.296041028072425,8.29486628068023,8.296735364690623,8.305240857618415,8.307416883735065,8.307663340423353,8.303240200422582,8.307621871936451,8.301441654355006,8.29665423865072,8.294575729580055,8.302249082646808,8.302665084070332,8.301937563125607,8.303552733381272,8.298665890313213,8.295384600082235,8.30572039804706,8.299790578141721,8.30050859142952,8.299845313153497,8.29927115474647,8.301764427844248,8.303551530188683,8.293990256102042,8.294560173669204,8.292055833732572,8.295388363038123,8.303520233459123,8.298808378530254,8.303133077528136,8.298252699049486,8.301820847900718,8.307439538642354,8.301895337952283,8.301035573711134,8.30693049747748,8.293221650401902,8.302099378927576,8.296746209966596,8.29731673491898,8.300876801349311,8.298459289923207
8.160419289286656,8.169797749154075,8.167151224221735,8.162902857190792,8.168586420183518,8.161768628353396,8.168678355203602,8.168144657805536,8.166133035381305,8.167336296156986,8.172508433426602,8.166181768825846,8.16672732358465,8.171487002274237,8.167058110024065,8.167077697759323,8.169490107397328,8.160669559133407,8.171890108228926,8.160772523878363,8.159474591708811,8.161590186279367,8.169806111562453,8.171999048768997,8.172287255418677,8.16791009068426,8.17233442319458,8.166147119480046,8.161243021338482,8.159199406305634,8.166974700189362,8.167383237533025,8.1664875965663,8.168078070354316,8.163473475143508,8.160018266771269,8.170573339168959,8.164565752885458,8.165201346256277,8.164302901264644,8.163937538603228,8.16630603553678,8.168155948018061,8.15860177863998,8.159193192397957,8.156863383563998,8.160011886234194,8.168222021108027,8.163427902622074,8.167835947026248,8.16290577443596,8.166399846138333,8.172110257248034,8.166580271956565,8.165584619978656,8.17144173397505,8.157700756571996,8.16694390134968,8.161390393006704,8.161854703553683,8.165374875578257,8.16333252145521
8.025001425039727,8.034450645575179,8.031871139388961,8.02752281764841,8.033078957244008,8.026225216237945,8.033195233425078,8.032810504958624,8.030886148088674,8.031997524251087,8.03707496139953,8.030659890681232,8.031223113931977,8.036258132026262,8.03176616646227,8.031763854789567,8.03415369337287,8.025147656082309,8.036671572590558,8.025269658800262,8.02407675669392,8.026057458258268,8.03451137723153,8.036556003652827,8.03696706472369,8.032517056138008,8.036986304985488,8.030792032558411,8.025768583918344,8.023776700950387,8.031527867427513,8.031916067992936,8.031238039382288,8.032637652141398,8.027958528374281,8.024478346891945,8.035126084736401,8.029175967601367,8.029852594133567,8.028745755414635,8.028480081671933,8.030850128376853,8.032803253054519,8.023351875652233,8.02370034705614,8.02134445666694,8.024517558761426,8.032759117665792,8.028138802368556,8.032403596454365,8.027482229528424,8.030962252941112,8.036502166860986,8.031042375907957,8.030177410750268,8.036129462338126,8.0224390049634,8.031331222112236,8.025968819833691,8.026522095967927,8.029895996474771,8.027940950325918
7.889783745543441,7.899012597358423,7.896439930105789,7.891808624187085,7.897669847519782,7.890914305735289,7.897826985514682,7.897363070761882,7.895402177709061,7.89673093048564,7.901860726195982,7.895324372812319,7.895838776653691,7.9008403478749125,7.896207612983449,7.896399962539801,7.898751574221053,7.889961742984792,7.901265027911334,7.889824478712049,7.888739539982018,7.890677209370603,7.899084409583881,7.901264355941751,7.901512285149105,7.896998934542182,7.90169832013705,7.895216735310331,7.890569772457142,7.888425858457237,7.89602785132891,7.896492728566958,7.895813501097347,7.89739346738392,7.892485178178501,7.889224889017726,7.899587144007315,7.893804280872698,7.8944783003250745,7.893554919359628,7.8929153294451115,7.8954284736427125,7.897312910726725,7.887977054171809,7.888411238213533,7.885881990609999,7.889122622079504,7.897469489488038,7.892704694808521,7.896992514441097,7.892038244909347,7.895590692114672,7.901067104050609,7.895653745228951,7.894856305465749,7.900823493088008,7.887177712148306,7.895976065082746,7.890597413995612,7.891082224769929,7.8945468190626205,7.892468155798528
7.754293056107917,7.763662068043215,7.7609421579300815,7.756608749155636,7.762373403871883,7.755514833217077,7.762552690143358,7.761847498939551,7.7600223048106045,7.7613312664808385,7.766380975472275,7.759729730234108,7.760519994945174,7.765208205588766,7.760859489045446,7.7609186458808725,7.763313809665214,7.754527451677569,7.765758394129053,7.754477628968765,7.753245742617372,7.7553321251561895,7.763634706078071,7.765671653402403,7.766068656227982,7.761582540875384,7.766225002657356,7.759795993192953,7.754937427134787,7.752855156240587,7.760512464123344,7.761037410444049,7.760349878732253,7.7618756323250535,7.757080227397733,7.753784836253196,7.764187330555404,7.7582526335244575,7.758919106644295,7.758022169897093,7.757549730150094,7.760073188959982,7.761850495089623,7.752454524742128,7.753001096119506,7.750654442127356,7.753590806765626,7.762025711286715,7.7572594308836855,7.76166127638116,7.75661963051172,7.760169206582068,7.7656366122332345,7.7602338899077745,7.759414790913598,7.765300386292965,7.751792175621811,7.760693926263279,7.755150862820596,7.755606204535972,7.7590873533728875,7.756946011456857
7.618824831931939,7.628156649294062,7.625543860561077,7.6212509944395626,7.626965047681058,7.619991213973335,7.627090683300707,7.6265827989939465,7.624472846978297,7.6257536160975885,7.630848805023684,7.624527540996307,7.625024442626573,7.629886661298877,7.625373351552806,7.625475308103367,7.627967532492324,7.618985867425159,7.63025463971755,7.619114733903863,7.617863499259791,7.619867389792677,7.6283950675752354,7.6302505168004515,7.63062930492637,7.626190115709192,7.630680065439126,7.624474854136988,7.619454822959267,7.617555060386204,7.625202213912548,7.62556835227275,7.6249019153426545,7.626369339910299,7.621859679494157,7.618273399725396,7.628956005740733,7.622942828278137,7.6236247228935925,7.622441656068059,7.622217524034122,7.624640466451629,7.626463708011414,7.6170538358542474,7.61751670962904,7.615159218077806,7.618121061653144,7.626603722262866,7.622069266171321,7.626241289830879,7.621214912386236,7.624612317775367,7.630090320325377,7.624862681873163,7.623918644783259,7.629880964516919,7.616525148453383,7.62522885965142,7.619762390790008,7.620052469228107,7.623647412214326,7.621729556249161
7.483430380413469,7.492695060665152,7.49020822594053,7.485690311516085,7.491360880798336,7.484534532895744,7.491617946305881,7.4911718819114945,7.488892457494363,7.490446858127864,7.495430213163307,7.488929985540395,7.489598411232419,7.4946041407645865,7.489918985100943,7.490150147509873,7.492550674446101,7.483605384890561,7.49492469913018,7.4835941130275,7.482331388074969,7.484449867701965,7.492835073586325,7.494896558760129,7.495221333574928,7.490791406662145,7.495416710019195,7.488898424298167,7.484126340435161,7.482033925027848,7.489690761485935,7.49007808748788,7.489406675147726,7.490938538989846,7.486104381705262,7.482776982093644,7.4932007302323544,7.487359731754748,7.488183175154531,7.487231749467757,7.486587547622804,7.489179687733374,7.490867051586686,7.4817315380188,7.4820914317409555,7.479589030106116,7.482758598431,7.491177774310099,7.4865246564405385,7.4907063773682685,7.48568914085854,7.48918021553884,7.494698852312916,7.489313849569471,7.48857295541335,7.494383183710669,7.481020425187426,7.489668491980888,7.484321738834793,7.484718049796166,7.488097798537742,7.4862438508003954
7.347950158504635,7.35720310265118,7.354598927477647,7.350280998693378,7.3559196596794925,7.349116110641401,7.356080061966078,7.3555683477769795,7.353568818521923,7.354965988260416,7.360008988801138,7.35348146314688,7.354212572433481,7.359008901512663,7.35434140653905,7.354663108125755,7.357088777035394,7.348152444177583,7.3594081215171645,7.3480302617038324,7.346898740005653,7.349071754786656,7.357252824254555,7.35937045989031,7.359587896238763,7.355427446320982,7.359887967036879,7.353463336557885,7.3485185932144255,7.346573043319349,7.35431051208308,7.354635607284488,7.354052877146125,7.355565396803905,7.350866989000006,7.347445630239534,7.357885931441779,7.351796534309479,7.352575632581883,7.351752433298622,7.351182886890167,7.353824426834222,7.355507190315408,7.346261301839322,7.346795425461934,7.344328718440669,7.3474152054664765,7.355869772024649,7.351122306331675,7.35523375200176,7.350155073467441,7.353870890098416,7.359403502986048,7.353988298306652,7.353123779823029,7.358927609097618,7.3456066289843065,7.354356873697064,7.348938300664306,7.349318577931107,7.3526649010341965,7.3505885417021135
7.2123119262330295,7.221887158226634,7.219206273360494,7.215021899445032,7.220678819911299,7.213483261025364,7.220670273598871,7.220175127114922,7.217958365678746,7.219502374488393,7.224465692039261,7.218113360018413,7.21881035388556,7.22348035172397,7.218893749951032,7.219130975458749,7.22164508862608,7.2126479497260325,7.223701378115324,7.212633240979636,7.211508558311387,7.213549369727556,7.221890793109832,7.223896922021261,7.22420447735797,7.219840733985664,7.224333048528633,7.217985979183504,7.213036667138042,7.211157302504793,7.218868677248929,7.219202198184647,7.218616588137541,7.220091594883537,7.21530158199511,7.212016322296345,7.222514226389212,7.216447034302083,7.21716747158111,7.216081112255592,7.215838040457422,7.2181749363542265,7.220067450333481,7.210777689525537,7.211211649891231,7.208941887901899,7.212007378691306,7.2204533805249405,7.215708309337439,7.2198892010045785,7.214793228442,7.218366120147613,7.223772632317665,7.218435407583029,7.217538562882955,7.2234143286067365,7.210171528801667,7.218976719204977,7.213395976592428,7.2137148526946895,7.217230113678545,7.215323505474286
7.077009295638247,7.086273551736607,7.083780451710736,7.0793599998697,7.085008542235279,7.0779007949242265,7.085257424374306,7.084671011021976,7.08270823123684,7.083937757323022,7.088981110064248,7.082575357879907,7.083219058062528,7.088170487325828,7.083591762580455,7.083752293547853,7.085993415011966,7.077343867970774,7.088605351188993,7.077136232072573,7.075946039110207,7.078119303150606,7.086388004421759,7.088430776743213,7.088807645519039,7.084211661859819,7.088927639590952,7.082524603863045,7.07767035393301,7.075853920596739,7.083334854435941,7.08364699438969,7.083078721088591,7.084471250934706,7.079925210924616,7.076365610891975,7.086633973192722,7.080857752476834,7.081735867256121,7.080689117674764,7.080257896379279,7.082685501098434,7.084623499868044,7.075433885834506,7.075736219591633,7.073308453022249,7.076247530191214,7.085018503316038,7.080197460787138,7.084171031213283,7.079327530873129,7.082834043167139,7.088176246572831,7.082973620010538,7.082093443774264,7.088024977964057,7.074743099684595,7.0834964719286235,7.077953355369206,7.078226995238094,7.081696379154133,7.079853327798397
6.941453555676083,6.950746906196671,6.948197672782328,6.943838905661866,6.94959788399936,6.9425997313842105,6.949706275543626,6.949232273320138,6.946972745383998,6.948485863416183,6.953643479536041,6.946980912213951,6.947655816039131,6.952627662356659,6.948056942590356,6.94815066288207,6.950613740419728,6.941755606779109,6.9528976022160744,6.9415857847960405,6.94047806732784,6.942483190947669,6.95078991975495,6.9529111994422514,6.953294910832804,6.94891062833948,6.9533842240678965,6.947105543099887,6.942103850996758,6.940227117792733,6.947862372107673,6.948244424574902,6.947667672835843,6.949080060152976,6.944425760741365,6.940934326420438,6.9511071083785145,6.945403650771054,6.946114012500344,6.9452174482226265,6.944740272784509,6.947363170710277,6.94911046394279,6.939885823052727,6.940385206434636,6.937836877134792,6.94091688787955,6.949642301955947,6.944699991262683,6.948753593954539,6.943732125814347,6.947427638539185,6.952906323898776,6.947478318930716,6.946616180000131,6.9525880320631215,6.939336078992503,6.947989383777628,6.942424387597922,6.942653148946822,6.94624803273231,6.944123425057543
6.805943466495589,6.815324071204664,6.812781659957234,6.808447060212685,6.814062020835305,6.80715515658233,6.81409617089617,6.813698508604229,6.811553953395941,6.812878554555688,6.817995937603026,6.811557071878807,6.812379554001415,6.817124474229033,6.812463647363943,6.812594522378615,6.815112685599649,6.80606238115646,6.817372701203531,6.806065640933797,6.804912037000293,6.807186194729945,6.815392552508128,6.8174843627884005,6.817662883280325,6.813440548458377,6.817822801095587,6.811623785131665,6.806513839934526,6.804590806573392,6.812443788605764,6.812871773170673,6.812195128567971,6.813629399956043,6.808880913906241,6.805494629287475,6.816045178284659,6.809964532554817,6.810630837734436,6.809718657924514,6.809403430419709,6.811728442297138,6.813596725141917,6.8044041975873295,6.804804973350276,6.802554935618583,6.805502448470844,6.814114136571259,6.809264773250139,6.813266580066521,6.808248347367339,6.811784715559044,6.817284765216755,6.811944255265733,6.811034885385581,6.8169917446136825,6.803764280204604,6.812573129052936,6.80694927958439,6.807012352623131,6.81069229152312,6.808717060173111
6.670397488278833,6.679806298473824,6.677298787651851,6.672941385838045,6.678517340229359,6.671660706391432,6.678521387000408,6.678148622989554,6.676178905383212,6.677347251775318,6.682437877947219,6.676067591162637,6.676657167313359,6.681583289933994,6.677006347837341,6.677182847536712,6.679448789551311,6.670417289842171,6.681928117013923,6.670493824782897,6.669416013160929,6.6715015789978915,6.679968836865662,6.681866180421469,6.682354816793098,6.677837875667821,6.682424674615146,6.676008079147957,6.671055500773878,6.669094021431641,6.676876014149608,6.6773654827088755,6.6766688972803685,6.677991718221251,6.6734300134472795,6.669860056685514,6.680304341793472,6.6744045851139315,6.675199765627946,6.674107779788562,6.673838091472341,6.676186355562053,6.678167719678961,6.668832667443231,6.669322142745685,6.666916970060359,6.669863058717502,6.67863129591109,6.6737191512772895,6.6777186636205,6.672821299203722,6.676301540151253,6.681700207533526,6.676343154119906,6.675511593569492,6.681479905037581,6.668318864906593,6.677077944538052,6.671341964112477,6.671509244479351,6.675071008487995,6.6732382475521534
6.534903361338366,6.544231529661816,6.5416955258883345,6.537211888552625,6.54295907100559,6.536116643162195,6.543132433766585,6.542637879299864,6.54061530198663,6.541967138351389,6.547099738738597,6.540389341883038,6.541085982467028,6.545866894368027,6.541511726517932,6.541701614733699,6.544044187321427,6.535066308742158,6.546444274879703,6.535023502211088,6.533902068153996,6.535973767906656,6.544400675896175,6.5465397069888684,6.546791084647166,6.542366903092474,6.5469430933385935,6.540478743308532,6.535608153197217,6.5336735211457615,6.541389030847092,6.541896514359616,6.5411337451548235,6.5425517129587725,6.53785134526303,6.534373348663004,6.544628328019887,6.538815572326438,6.539480326931985,6.538891667984307,6.538188873600203,6.540738391188191,6.54261683282025,6.533381796222889,6.533763487174375,6.53155903973137,6.534386567744436,6.543271513459101,6.538172924246817,6.54215362966505,6.537189667153531,6.540753353451741,6.546300231739321,6.540928313922483,6.540071455044848,6.546072930191351,6.532834263945788,6.541601473680538,6.535819506274099,6.536034635925016,6.539568049399362,6.5374686079845254
6.399326059321318,6.408671845020995,6.406088897445602,6.40185440961535,6.407425609011944,6.400590819881141,6.407530556244448,6.407055113185299,6.404905282347977,6.406358797258126,6.411399030559261,6.404886698373525,6.40563386461769,6.410457614673394,6.4060124186584755,6.4060403955943945,6.408594979129015,6.399545056169515,6.41089843070145,6.399545463540855,6.398326920426324,6.400564940849259,6.408702255538907,6.410910999073869,6.411371496927363,6.4068416951281595,6.411301845578692,6.4051110354536025,6.400072734115819,6.398158449883695,6.40580136499924,6.4063564132107595,6.405627700058269,6.407017778258489,6.402318795382138,6.398820137034308,6.409255810770661,6.403347851530317,6.403985967583341,6.403213870133413,6.402677674932085,6.40526726481314,6.407078838135662,6.3977682996901795,6.398283515614681,6.396213706804044,6.398855077456748,6.407813088436615,6.402650098580574,6.406709288246869,6.401787502083664,6.4051639193921215,6.410792651201563,6.405334506112718,6.404437999472514,6.410429044209416,6.397365886172604,6.406164167996485,6.400225130469198,6.400404308441727,6.404026933621223,6.401963724631739
6.263751592206331,6.273166759708539,6.270582021051085,6.266302096438671,6.271834241386596,6.264884608634432,6.2719287679309925,6.27154270782746,6.2694153723413635,6.270705990197881,6.275741006864784,6.269400952888135,6.269838470725722,6.274896290265905,6.270493864726266,6.270400696889891,6.272876628476364,6.26394267980166,6.275181134771964,6.263886611170583,6.262821990586018,6.264843879294202,6.273315137005174,6.275471261412198,6.275790180875142,6.271197079019768,6.275698557910968,6.269477017452035,6.26453603944724,6.262433867965247,6.270323577410349,6.270574570897693,6.270088608736866,6.271422315078477,6.2667833637833015,6.263225945115846,6.273712483055102,6.2679092500698115,6.268458171240085,6.267555447818473,6.267136219825485,6.269614623031221,6.271535483941668,6.262214801541782,6.262668586285563,6.260533383534787,6.263306346249012,6.272182484153291,6.267193803792163,6.271175009064783,6.266205350825903,6.269563513646432,6.275001882326574,6.269821086050531,6.268888995865364,6.274873469723878,6.261840885133636,6.270373678481047,6.264631924663072,6.2646842994286684,6.268325686951774,6.266527728993317
6.1282310952311505,6.137523519215071,6.135140186813516,6.130539764388239,6.1362362451253905,6.129441026629015,6.136370242009506,6.135973850232798,6.133932112037806,6.135246307864256,6.140228356538594,6.133793896918731,6.134386930279761,6.13948924519326,6.134734118743286,6.134931940280454,6.137358834878359,6.128558385369154,6.139725481728254,6.128398132213264,6.127240923525545,6.129245230099025,6.137739150490224,6.139799845375484,6.140165537609662,6.135737940996939,6.1402621875792605,6.133852500783475,6.129032541376773,6.127030467433833,6.13467690129188,6.135045310710047,6.134529199278697,6.135941820174071,6.131150326981375,6.12762045446521,6.138050297410551,6.132201883331548,6.132875201579435,6.132133497084828,6.131453135728254,6.134071405745254,6.135890079294185,6.126736535058754,6.127156623378355,6.124996612117526,6.127676621078043,6.136553663575368,6.131583791093139,6.135621160966553,6.130601557900673,6.133902604389323,6.139497274969663,6.13417886296576,6.133404365302553,6.139361461488638,6.126360389122665,6.134851421860686,6.129186671819639,6.129444765599493,6.132725725234713,6.130956191009453
5.992793445413304,6.001943769884069,5.999363241707474,5.99507960849259,6.000679988607673,5.99394237115821,6.000883217152126,6.000227731086858,5.99829168063149,5.999738832034395,6.0046229048957285,5.998284369351524,5.9989201916318535,6.003620588423577,5.999189162855249,5.99924564251052,6.001712122665628,5.9929481293037234,6.004097102558863,5.992875277494921,5.991769803674763,5.993947741406189,6.002102812393272,6.004325077393384,6.004524718081958,6.000160176604777,6.0046691378674995,5.99835317101629,5.993409538442216,5.991506818077915,5.99895608656264,5.999536153423225,5.999011805918924,6.000388414537141,5.9954875172013775,5.992207380527185,6.002703269791533,5.996758392513443,5.997223149340262,5.996383845161483,5.995899400355054,5.998505982415189,6.0004175886581645,5.991076910086418,5.99158338374921,5.989574851418823,5.9920546743085765,6.001208784170386,5.996010777461327,6.0000748865675,5.99492939214681,5.998407267653883,6.003941016782686,5.998628921627503,5.997839354491642,6.003690150726071,5.990946744732461,5.999516230815869,5.993669999154311,5.993489498094567,5.9970668357169155,5.99524487826396
5.857132153192292,5.866536935229366,5.863775232160443,5.859536720827821,5.8652879685769825,5.8583176109817,5.865285096889906,5.864768143817417,5.862689651936635,5.863944158607293,5.868932812264126,5.862673898135167,5.863384123462407,5.868117224636738,5.863592892334708,5.863743944273652,5.8663377664373,5.8572177995543235,5.868562545641909,5.857223623370258,5.856132338464358,5.858239474404093,5.866568186710459,5.868691420423299,5.868900518733431,5.864504747932609,5.868971231721414,5.86266560373267,5.857738628153484,5.855910008445258,5.863517065218501,5.863900462349563,5.8634245885665965,5.864746625487854,5.859995139665065,5.8565957479876225,5.867094510911604,5.861256910922732,5.861755594235927,5.860569732093556,5.860452862085749,5.862822442878366,5.864783156249951,5.8555519680780375,5.856000944482493,5.853851157911668,5.856468320057902,5.865699692753107,5.860596235285133,5.864508395336608,5.859424938049155,5.862782414044357,5.868189711230625,5.862898243996205,5.862228814039093,5.868096666352548,5.855253630761406,5.863898615323048,5.857926581366643,5.858087352703358,5.86161550959182,5.859758898715783
5.721515003438735,5.730803285396529,5.72821984366628,5.724037475469657,5.729437522673069,5.7226348250905055,5.729510875886098,5.729236111704001,5.727094798638118,5.728393328825126,5.733517680479098,5.727005675636741,5.727617368112185,5.732524706667161,5.728027617262932,5.728268750347299,5.7305615590637835,5.721730035434288,5.732997127362624,5.7217762174404205,5.720467816433062,5.7225848752057225,5.731047039346523,5.732949699562987,5.733427157710823,5.728869673444397,5.7334920748556595,5.727102253026452,5.722216916549012,5.72014700791382,5.7278384566344105,5.728252179303975,5.727606451837149,5.728966349935978,5.724415054639742,5.720928278666701,5.731341307168235,5.725442942604019,5.726192006088032,5.7251666850759975,5.724638798420995,5.727128811547319,5.729098361948353,5.7200043107980765,5.720370332446659,5.718155385145786,5.720751725631426,5.730067531706184,5.724914023145428,5.728819280530007,5.723807383215611,5.72709029183696,5.732507494697321,5.727304278473657,5.726649050626611,5.732631002717603,5.7197349849868235,5.72815199160421,5.722419092236587,5.722282634171794,5.725818650067015,5.724182438553469
5.586018161034546,5.595177483843853,5.59265735618147,5.588225051803268,5.593908813887395,5.58715981289291,5.594125384520773,5.593507575214179,5.591363916195588,5.592840171748488,5.597913118071854,5.591308245877739,5.592094601427797,5.596950498330107,5.59236495559123,5.592552930273121,5.59502722218386,5.586128400680141,5.597179879295817,5.585978612322416,5.5848958798412385,5.586952623225006,5.595395910961041,5.597367642476553,5.597745155419635,5.59327059779721,5.597869411118905,5.591529291815797,5.5864830896980235,5.584551596412283,5.592250878202875,5.592655289865787,5.592161330508999,5.593488321798012,5.588725246399883,5.58527819191307,5.595761795436585,5.589708483945703,5.590414475714988,5.589579969231352,5.589057976209362,5.591740822166291,5.593525017764201,5.584379909928986,5.584889955052058,5.582670013521042,5.5852343229580885,5.594452138872298,5.589419633938527,5.593205939414983,5.588073913869579,5.591638319246444,5.597151511073506,5.591761279917117,5.591125792622344,5.596924217690175,5.584216780444852,5.592825073722672,5.586838592989392,5.58682624682708,5.590273199255528,5.588463957355486
5.450207631638871,5.459621791484529,5.457023208538412,5.452837260992697,5.458341514184018,5.451367610954358,5.458376830172689,5.457954087549123,5.455670508789595,5.457220548116476,5.462179095735206,5.455834497753453,5.4565223361153965,5.461406876148267,5.456714863126969,5.456983064165001,5.45948880141474,5.450394317674119,5.461685777254834,5.450372895645287,5.449282975536313,5.451554886591898,5.459678435185064,5.4618515014875575,5.462114033919172,5.457685836307871,5.46215024467635,5.455911363400334,5.450954948187743,5.449040503693589,5.456784485569592,5.457205663906508,5.45658830551972,5.458016376039351,5.453194338425645,5.449726412364851,5.4602450268608065,5.453986457922748,5.454913938701693,5.453840214509101,5.453549117919858,5.455952687748749,5.457923332138936,5.448833521020318,5.4492581598355425,5.447241780700616,5.449683060788749,5.458978593049321,5.453821370532571,5.457665918443546,5.45244338495662,5.45599437890766,5.461340238897371,5.4561336741163755,5.4554023638575835,5.461260014621465,5.448635643120464,5.457181724474825,5.4512389328553486,5.451162083317194,5.45468546023993,5.452851389839056
5.314581534294786,5.3240214665966805,5.3215169610028,5.317102861973467,5.322667346409305,5.315736451877015,5.322778102484046,5.322319976203193,5.320148420884635,5.321482683049698,5.326571349698319,5.32022370144346,5.320726570489594,5.325772568674069,5.321161619381441,5.321396540062304,5.323708259234774,5.314778983223702,5.326046380581439,5.314658748567827,5.313612548550438,5.315866766854131,5.324060262325812,5.326201038490012,5.326607247484711,5.321969861048926,5.326636368990297,5.320234849351042,5.315252666010772,5.313291092112175,5.321136961561726,5.321356136251035,5.320876013849002,5.322103671062472,5.31767504220503,5.3140029364321935,5.324332730980148,5.318446280004766,5.319307093737496,5.318210826989135,5.317801066230728,5.320319311212143,5.3223320936504654,5.313279039371035,5.313579223814795,5.311423205494238,5.313985318754629,5.323382368273907,5.318190845582458,5.321840552647661,5.316834915945903,5.320358158833736,5.325675880214452,5.32046148894927,5.319742752200154,5.325711004875283,5.3130405694920615,5.321487993009894,5.315543196326571,5.315453694360315,5.318944913997061,5.317366755212372
5.1789683962357005,5.188306721149542,5.185709916885108,5.181494339872912,5.18712391758999,5.180025390907217,5.187184423101987,5.186683963987159,5.184561710098654,5.186088398936242,5.191129501545389,5.184480327670321,5.185092966871304,5.190059775951402,5.185581831690246,5.185652857438806,5.188169596734846,5.179185268660209,5.190464804916409,5.179082891614212,5.178010047992718,5.180131350947027,5.188485761770481,5.190593678545263,5.1908890484968,5.186380049720427,5.190998211035903,5.1845380862148955,5.17957521103486,5.177663087859027,5.185462213652999,5.185678525997297,5.185247468668586,5.186616688712526,5.181932872498959,5.178488408463016,5.188602119759956,5.18301431154404,5.1834813811258575,5.182682598361383,5.182247733136446,5.184811935428852,5.18660368063398,5.177639834901001,5.178025781030681,5.175812876329811,5.178385816580508,5.187812633284716,5.182584675198217,5.186279448661507,5.181166939058415,5.184772147931628,5.19011960188881,5.184924594376737,5.184111988106967,5.19012040935313,5.177510011209127,5.1857930994637185,5.1798855114143985,5.179767193346242,5.1834247598331995,5.181588632091003
